elapsed_time,robot_state,x,y,yaw,rssi_avg,rssi_raw
100.40834903717041,searching,1.9514884540307804,-2.9857833731534593,0.39572442672448216,-56.0,-62.0
101.40838170051575,searching,2.0574352040037645,-2.9511916060075984,0.2747727295726969,-58.0,-62.0
102.45865035057068,searching,2.1461567604036436,-2.9283243806283137,0.23071066308308522,-58.0,-60.0
103.50834727287292,searching,2.1473328466549746,-2.9279972776417256,0.35692299340812894,-58.0,-56.0
104.50867176055908,searching,2.147498691583784,-2.9279261048820997,0.6333753209508309,-58.0,-56.0
105.5586724281311,searching,2.1520396763575755,-2.9194971269641092,1.142860512047358,-58.0,-56.0
106.55869007110596,searching,2.1521406095971978,-2.9185914570765368,1.6584119149054681,-58.0,-58.0
107.60868740081787,searching,2.166523108393861,-2.9125027765543763,2.1790762125525154,-59.0,-62.0
108.60871171951294,searching,2.167306018255691,-2.9134195657987734,2.6209913894806887,-59.0,-68.0
109.65868663787842,searching,2.104924307153223,-2.8992506665402287,3.0532484172939363,-59.0,-55.0
110.65869235992432,searching,1.9790403958827685,-2.9132380068049697,-2.839249846784588,-59.0,-53.0
111.70867681503296,searching,1.868852360748955,-2.9644226800595574,-2.5687317701614343,-59.0,-66.0
112.75869417190552,searching,1.8056754488085893,-3.0244549495847917,-2.386335884006008,-58.0,-56.0
113.80866026878357,searching,1.804990279944825,-3.025121338101382,-2.489101904176759,-57.0,-55.0
114.80867981910706,searching,1.7860331391517628,-3.034979326119455,-2.6763040478515197,-57.0,-65.0
115.85841250419617,searching,1.6560335830636825,-3.0958907617551743,-2.721659707866577,-57.0,-60.0
116.90877985954285,searching,1.5495082459154605,-3.1436029098106135,-2.690685290825157,-56.0,-52.0
117.95873093605042,searching,1.4952640804576924,-3.1710985176184576,-2.620752701634734,-55.0,-50.0
119.00831699371338,searching,1.4907048114285908,-3.1739568735440145,-2.1786392046877903,-55.0,-62.0
120.0083703994751,searching,1.5147929538066083,-3.17525381092058,-1.73053303306114,-57.0,-61.0
121.00839400291443,searching,1.5196669538468561,-3.2774415924916074,-1.3370056776301025,-58.0,-61.0
122.00845170021057,searching,1.5955978569161822,-3.3743794828926776,-0.9354357042809214,-57.0,-58.0
123.0085563659668,searching,1.6708875108370673,-3.4431810368390234,-0.5591285349348726,-57.0,-57.0
124.00866079330444,searching,1.7374059835546785,-3.474508878440158,-0.33262345279829436,-58.0,-59.0
125.05841898918152,searching,1.7433135080619588,-3.4766432645054413,-0.47821953082332946,-58.0,-58.0
126.05873155593872,searching,1.7538792148167612,-3.4857723793889357,-0.7195608149090661,-58.0,-59.0
127.05873608589172,searching,1.8612294544757582,-3.572485688375203,-0.6963273018574746,-58.0,-59.0
128.10875034332275,searching,1.9573381131546017,-3.648290420170518,-0.6461746558616324,-58.0,-58.0
129.15865445137024,searching,2.0252071970132444,-3.698250053818403,-0.6293682422632094,-59.0,-63.0
130.20865869522095,searching,2.1419394204561133,-3.7841197658558348,-0.6419403524037313,-59.0,-57.0
131.25856471061707,searching,2.2280853554279516,-3.8496156793084193,-0.657920792606453,-59.0,-59.0
132.2587764263153,searching,2.2798837455736694,-3.879945024808537,-0.6072226843312408,-60.0,-61.0
133.30836725234985,searching,2.2848141827785042,-3.8829248701525914,-0.16351197053205285,-59.0,-56.0
134.35864233970642,searching,2.2854343580075893,-3.8828712718679426,0.36081143954924144,-59.0,-56.0
135.35872340202332,searching,2.283897628229306,-3.873459117387692,0.792761860042841,-59.0,-67.0
136.35875964164734,searching,2.3453557963986817,-3.779084439818795,1.167805959872606,-60.0,-56.0
137.4083468914032,searching,2.3715682907749875,-3.6516509436690594,1.5356484047650643,-59.0,-61.0
138.458669424057,searching,2.3609008756145142,-3.5440334716309727,1.7820252032309567,-60.0,-55.0
139.45871114730835,searching,2.3506975314106286,-3.50121996976194,1.820035071994362,-59.0,-54.0
140.50837087631226,searching,2.351116717684987,-3.5025769983419965,1.552117915162171,-58.0,-53.0
141.50864815711975,searching,2.3579148016252036,-3.4286713262644466,1.4636405918118593,-57.0,-65.0
142.5586211681366,searching,2.373290105097948,-3.298200807131982,1.453167877431217,-58.0,-62.0
143.60865926742554,searching,2.3941606489080947,-3.2086432079717504,1.4859779946762681,-59.0,-63.0
144.60866451263428,searching,2.3988834583070258,-3.15205141551018,1.412393714834464,-61.0,-67.0
145.65863823890686,searching,2.4222394234136324,-3.107279012756123,0.9664341392104835,-60.0,-58.0
146.65866255760193,searching,2.498542518918205,-3.030388733993304,0.5895069866179545,-60.0,-70.0
147.7086763381958,searching,2.605284134664405,-2.993286722646654,0.12340016862981833,-61.0,-65.0
148.70872402191162,searching,2.708665109617993,-3.001724261797436,-0.2730384776133079,-62.0,-79.0
149.75867366790771,searching,2.734885883414278,-3.010319120892614,-0.3478583830344975,-64.0,-77.0
150.80864644050598,searching,2.7344178689296488,-3.0102387031059634,0.00201267216540286,-65.0,-64.0
151.85865926742554,searching,2.7387342815290383,-3.009236625783649,0.24026897709355544,-64.0,-58.0
152.9086766242981,searching,2.7425225600114866,-3.0084301414412744,-0.13412750575084892,-63.0,-62.0
153.95834255218506,searching,2.752761975493814,-3.0367808368047164,-0.7435734403088906,-62.0,-56.0
154.9583876132965,searching,2.7957113349482903,-3.1081230679457765,-1.17916124309202,-61.0,-61.0
155.95838975906372,searching,2.8158258922749986,-3.201725163234228,-1.5609362779014535,-61.0,-60.0
157.00869727134705,searching,2.7951074069263493,-3.2955400084420137,-1.9634950259813113,-61.0,-66.0
158.05872297286987,searching,2.745689070510235,-3.3743151720557054,-2.2894221085348594,-61.0,-64.0
159.10865592956543,searching,2.7380863339318964,-3.382869961267897,-2.230434152476912,-62.0,-65.0
160.1086995601654,searching,2.737939744050573,-3.3828713542973343,-1.8848146265827197,-63.0,-76.0
161.15869450569153,searching,2.7309300004607913,-3.4263973772695113,-1.7222361931900296,-64.0,-55.0
162.2086672782898,searching,2.706700920344169,-3.570059662948021,-1.8081851567397538,-63.0,-72.0
163.2086899280548,searching,2.6800808385796078,-3.6714864611429494,-1.838532461934027,-63.0,-58.0
164.25845003128052,searching,2.6527315267262166,-3.7678615906817665,-1.8503500232910743,-62.0,-53.0
165.25863885879517,searching,2.6179841522297296,-3.8899277036442683,-1.839574649549421,-62.0,-63.0
166.30827593803406,searching,2.6201621283558394,-4.01150808048864,-1.8098772238974348,-61.0,-56.0
167.3086268901825,searching,2.5941232469860207,-4.119584193840563,-1.806165764588792,-61.0,-61.0
168.3586356639862,searching,2.5666116552080327,-4.234345968154679,-1.8052948006158487,-62.0,-81.0
169.40866231918335,searching,2.5450189330811765,-4.325657268808003,-1.8014624432112278,-62.0,-69.0
170.45834732055664,searching,2.5299285682439896,-4.396237092594182,-2.0823693186948944,-62.0,-57.0
171.4583523273468,searching,2.4580837342056157,-4.483574967962046,-2.4541386619071006,-62.0,-58.0
172.50863480567932,searching,2.3680473925345504,-4.529464270669768,-2.910228686036708,-61.0,-62.0
173.50876665115356,searching,2.277553877627783,-4.540879241775569,3.0768268639528307,-60.0,-53.0
174.55832529067993,searching,2.2536926972018243,-4.539161311147211,3.1286161494599174,-58.0,-52.0
175.60866379737854,searching,2.2527261988277973,-4.539045793113323,-2.7926364888228634,-57.0,-53.0
