0.25,-0.21010634805026795,32.184882402420044
0.1,-0.2645951076557761,32.285988569259644
0.25,-0.1479182768809167,32.38564896583557
0.25,-0.16761751049443285,32.4852819442749
0.25,-0.14564301857822812,32.585609674453735
0.25,-0.05986622195494795,32.68500280380249
0.25,-0.059329961789281675,32.78550696372986
0.25,-0.10183344640229872,32.88566708564758
0.25,-0.07764954723809889,32.985817193984985
0.25,0.05294203358261212,33.085774660110474
0.25,0.09958884284684538,33.1848418712616
0.25,0.06840905429501284,33.285675287246704
0.25,0.10249105260560391,33.385419607162476
0.25,0.11527963610071885,33.48580741882324
0.25,0.07178706569646141,33.58561420440674
0.25,0.08271688369936063,33.68482732772827
0.25,0.15052139449276417,33.7855749130249
0.25,0.15039130080687368,33.885480642318726
0.25,0.142813684085482,33.9859504699707
0.25,0.1611726709102329,34.08562469482422
0.25,0.1652702816222843,34.185511350631714
0.25,0.10507309770113542,34.28593444824219
0.25,0.14433794147089904,34.38588833808899
0.25,0.10552028707767784,34.485448598861694
0.2438518139660734,0.09481195219253234,34.58602333068848
0.23387734565532206,0.13089995227361978,34.684778451919556
0.22573373995331233,0.08254065686150598,34.78596544265747
0.21877917801858324,0.14260630450750647,34.885469913482666
0.20890078879783594,0.07667935961171199,34.98650312423706
0.2014334294403933,0.15129163539723348,35.086711406707764
0.19590660398658286,0.06549689495249796,35.18496561050415
0.18657353876964014,0.054789667380483506,35.28614783287048
0.17970460853454207,0.05349805990332048,35.38627910614014
0.17447444406225862,0.08218071005846321,35.48616075515747
0.16885977922263307,0.04143663354610141,35.58629393577576
0.16037605068993566,0.04820089363738108,35.684706926345825
0.15525058352932064,0.05251370229219132,35.78498888015747
0.15097217619069356,0.048019329536902244,35.88544726371765
0.14289839914647798,0.03900760643576319,35.985214948654175
0.13783001004930737,0.037252856869446585,36.085514307022095
0.13388355675182909,0.032451521095476624,36.18449378013611
0.12696284128167848,0.024740341541014187,36.28516483306885
0.1222195407739923,0.036616562385308096,36.38525104522705
0.118839965858513,0.00890985452815104,36.485190629959106
0.11499594224363405,0.006497654554090981,36.58461117744446
0.11276872210192512,0.0,36.68463087081909
0.10965211327014324,0.0,36.7853262424469
0.10674808000959399,0.030633020695102826,36.88524794578552
0.1,0.016622100476371603,36.98484563827515
0.1,0.0,37.084826946258545
0.1,0.0,37.184741258621216
0.1,0.0,37.28507733345032
0.1,0.0,37.385255336761475
0.1,0.04955578273848482,37.48518466949463
0.1,0.0,37.58490538597107
0.1,0.0,37.68462777137756
0.1,0.0,37.78523850440979
0.1,0.0,37.88520407676697
0.1,0.0,37.98522901535034
0.0018087185809048112,0.0,38.08543586730957
0.0006034510086343897,0.0,38.1846284866333
0.0,0.0,38.28551936149597
0.0,-0.0,38.38498783111572
0.0,0.0,38.484861612319946
0.0,0.4,38.58471202850342
0.0,0.4,38.68519163131714
0.0,0.4,38.785250425338745
0.0,0.0,38.88310718536377
0.0,0.0,38.98314929008484
0.0,0.0,39.05144381523132
0.1,0.0,39.15216684341431
0.1,0.0,39.25251317024231
0.1,0.0,39.35226273536682
0.11508113369345666,0.0,39.4514365196228
0.1137071255594492,0.0,39.55264472961426
0.12839987352490426,0.0,39.6519889831543
0.16818730384111405,0.0,39.75224828720093
0.19661022573709488,0.0,39.852662801742554
0.20910890996456147,0.0,39.95188069343567
0.24072997868061066,0.0,40.05255317687988
0.25,0.035296564470780514,40.15239405632019
0.25,0.0,40.253028869628906
0.25,0.026214136261689013,40.35251569747925
0.25,0.027551724095093554,40.45178461074829
0.25,0.03262098364924128,40.55316495895386
0.25,0.019260681655846126,40.65300703048706
0.25,0.02567723252271349,40.75323224067688
0.25,0.0,40.8530809879303
0.25,0.0,40.952781677246094
0.25,0.0,41.053102016448975
0.25,0.0,41.15276122093201
0.25,-0.007037383082665904,41.252891063690186
0.25,-0.009627612817444306,41.35257387161255
0.25,-0.012955530125059591,41.45308184623718
0.25,-0.016523468817927343,41.552860498428345
0.25,-0.02186824246064612,41.65226411819458
0.25,0.2009226100225198,41.75279116630554
0.25,0.13218371076999524,41.852922677993774
0.25,0.19956430302638759,41.95196175575256
0.25,0.1949842699264225,42.05276536941528
0.25,0.1703640544885083,42.15281891822815
0.25,0.15688021441823555,42.25304937362671
0.25,0.14540557704473794,42.352736949920654
0.25,0.1354501932075149,42.45322394371033
0.25,0.10621130042954494,42.55281853675842
0.25,0.08811893353336733,42.653202295303345
0.25,0.10424426801894837,42.75287866592407
0.25,0.0789399924246888,42.85270714759827
0.25,0.1151878968665474,42.952552795410156
0.25,0.03857773299279964,43.052858114242554
0.25,0.09586644031499558,43.152629375457764
0.25,0.0860419184753769,43.25237822532654
0.25,0.12946523686772896,43.35269832611084
0.25,0.07469569750522309,43.45225238800049
0.25,0.14649375206545778,43.55277156829834
0.25,0.01578590775790965,43.65261721611023
0.25,0.0,43.752869844436646
0.25,0.04741110229178475,43.8528106212616
0.25,0.03940604203625726,43.95254158973694
0.25,0.019813239064655788,44.051278829574585
0.25,0.0,44.15289282798767
0.25,0.0,44.25297737121582
0.25,0.0,44.352805614471436
0.25,0.0,44.45146369934082
0.25,-0.05891620893227428,44.55279541015625
0.25,-0.05333978835689396,44.65313410758972
0.25,-0.06889939461099474,44.75293588638306
0.25,-0.07035673303578636,44.85275340080261
0.25,-0.07755830591593525,44.952656507492065
0.25,-0.08540364784237585,45.053099393844604
0.25,-0.10470451657709319,45.152772665023804
0.25,-0.1128211604529305,45.25288200378418
0.25,-0.09708721614197677,45.35317420959473
0.25,-0.11336344068771909,45.45283365249634
0.25,-0.1064180392575891,45.55291175842285
0.25,-0.10827847993687575,45.65293288230896
0.25,-0.11440211212948745,45.752779960632324
0.25,-0.1177021726181632,45.85297656059265
0.25,-0.1294553872001798,45.95227098464966
0.25,-0.14292084386474205,46.052956342697144
0.2457179278461957,-0.14156179553584042,46.15274143218994
0.23326608615230116,-0.14034310406760156,46.252697229385376
0.22650711625891676,-0.13502163581157978,46.353052616119385
0.22048459134689502,-0.14053423381165447,46.4517502784729
0.20963511898922735,-0.13569669566656406,46.5527286529541
0.2019906496774596,-0.1238466068318015,46.65268635749817
0.19657467669453713,-0.11825756587480235,46.75232768058777
0.18675150859397113,-0.12623220823313053,46.85220956802368
0.18000869114969656,-0.12158368669058141,46.95170474052429
0.17492537024786348,-0.12318253658319768,47.05222678184509
0.16998678607040038,-0.11359218649174031,47.15252900123596
0.16008234799934243,-0.10821771480535197,47.25257182121277
0.15530221631680705,-0.1057251677701347,47.352487325668335
0.15099277758306878,-0.09371909357999494,47.452558755874634
0.14281083830931193,0.0,47.55285930633545
0.13822339040643172,0.0,47.65216398239136
0.13440376248520503,0.0,47.75245642662048
0.12660998963741715,0.0,47.85168504714966
0.12204585585894442,0.0,47.950993061065674
0.11858993442887325,0.0,48.052490234375
0.11276020163645753,0.0,48.15208315849304
0.10435374706772416,0.0,48.25209665298462
0.1,0.0,48.351839542388916
0.1,0.0,48.45184302330017
0.1,0.0,48.55227828025818
0.1,0.0,48.65200710296631
0.1,0.0,48.752150774002075
0.1,0.0,48.85214805603027
0.1,0.0,48.95241189002991
0.1,0.0,49.052332639694214
0.1,0.0,49.15173530578613
0.1,-0.12857413168408366,49.25236392021179
0.1,0.0,49.352153301239014
0.001209788467563408,-0.0,49.45167326927185
0.0016962112188483314,-0.0,49.55255484580994
0.0,-0.0,49.65200638771057
0.0,-0.0,49.75198197364807
0.0,0.0,49.85206604003906
0.0,-0.0,49.95155644416809
0.0,0.0,50.051894187927246
0.0,0.4,50.15208673477173
0.0,0.4,50.25197386741638
0.0,0.4,50.352027893066406
0.0,0.4,50.4519100189209
0.0,0.4,50.55231738090515
0.0,0.4144915875086389,50.652623891830444
0.0,0.4708385013670722,50.75259757041931
0.0,0.5200802415695258,50.85280919075012
0.0,0.5440538386366753,50.952579498291016
0.0,0.6721290651478724,51.053184032440186
0.0,0.710002714016821,51.15307903289795
0.0,0.8511105238054428,51.25317049026489
0.0,0.8834592370121748,51.35340404510498
0.0,0.9981282000811889,51.45390868186951
0.0,0.9858072803535214,51.55407500267029
0.0,1.0,51.65403437614441
0.0,1.0,51.75436568260193
0.0,1.0,51.85413885116577
0.0,1.0,51.95453977584839
0.0,1.0,52.054502725601196
0.0,1.0,52.15442132949829
0.0,1.0,52.254371643066406
0.0,1.0,52.35395002365112
0.0,1.0,52.45446419715881
0.0,1.0,52.55473613739014
0.0,1.0,52.654144287109375
0.0,1.0,52.754268407821655
0.0,1.0,52.85424733161926
0.0,1.0,52.95414471626282
0.0,1.0,53.05439305305481
0.0,1.0,53.1544988155365
0.0,1.0,53.25417637825012
0.0,1.0,53.354445457458496
0.0,1.0,53.45410704612732
0.0,0.9591095618750511,53.55406880378723
0.0,0.8456948838117984,53.65448236465454
0.0,0.7606193120379374,53.75442695617676
0.0,0.6955073642181895,53.853973150253296
0.0,0.6651658668380747,53.954811334609985
0.0,0.5832612933503982,54.054495334625244
0.0,0.5419355909242567,54.15182447433472
0.0,0.47419270214572445,54.25381064414978
0.0,0.4179983071982049,54.35338354110718
0.0,0.4,54.453003883361816
0.0,0.4,54.552908182144165
0.0,0.4,54.653382778167725
0.0,0.4,54.75314664840698
0.0,0.0,54.850271224975586
0.0,0.0,54.95018029212952
0.0,0.0,54.99138855934143
0.1,0.0,55.09788918495178
0.1,0.0,55.19735622406006
0.1,0.0,55.297693967819214
0.1,0.0,55.397663831710815
0.1059684393927455,0.01837283886576954,55.49750852584839
0.12594493329524994,0.0,55.59759306907654
0.1469178780913353,0.0,55.69667840003967
0.16624722480773926,0.07389322809482872,55.797887086868286
0.20726957768201829,0.03912881620620424,55.89774537086487
0.22240277230739594,0.021005340312656575,55.99791884422302
0.25,0.08106526873613655,56.09791350364685
0.25,0.15103422348436557,56.197261333465576
0.25,0.1422345290058537,56.29803919792175
0.25,0.12582351973182274,56.39807176589966
0.25,0.16130788867410856,56.49811053276062
0.25,0.17544946317609986,56.598682165145874
0.25,0.15464197805053306,56.697214126586914
0.25,0.18352811744338587,56.79828977584839
0.25,0.1816817145598562,56.89858865737915
0.25,0.17032850212172457,56.99861454963684
0.25,0.14734296641851727,57.09918022155762
0.25,0.2038721214783819,57.19738221168518
0.25,0.12353603118344353,57.29948163032532
0.25,0.15457004167531666,57.39822196960449
0.25,0.10332877510472345,57.499170541763306
0.25,0.12289516486619644,57.59823179244995
0.25,0.03681262057078511,57.69875240325928
0.25,0.0720658231722681,57.79927587509155
0.25,0.04953894058340471,57.89913582801819
0.25,0.035383679364856896,57.99925422668457
0.25,0.030188136194881615,58.09822392463684
0.25,0.056809207875477594,58.19763398170471
0.25,0.0,58.29902768135071
0.25,-0.015885549234716547,58.398754835128784
0.25,0.0,58.498889207839966
0.25,-0.1497554795522439,58.59886646270752
0.25,-0.041044140803186524,58.69690179824829
0.25,-0.07702624156188807,58.79912829399109
0.25,-0.09259623718496998,58.899476051330566
0.25,-0.1171171829496559,58.999181509017944
0.25,-0.016893374253260453,59.09955191612244
0.25,-0.16531526732601615,59.19791889190674
0.25,-0.06568050062970109,59.29912233352661
0.25,-0.15282912242569419,59.39817810058594
0.25,-0.1666929318324515,59.498377084732056
0.25,-0.1630083179787585,59.597787857055664
0.25,-0.17447622645842398,59.697594165802
0.25,-0.17915394682633246,59.79847240447998
0.25,-0.12077973924185093,59.898470878601074
0.25,-0.17858821859485222,59.99846434593201
0.25,-0.12664298109318076,60.098488330841064
0.25,-0.15739332562998715,60.19760584831238
0.25,-0.1380893304159766,60.2980751991272
0.25,-0.12064100660775828,60.39883375167847
0.25,-0.114280806403411,60.49853754043579
0.25,-0.11945850543285665,60.59848952293396
0.25,-0.11495426156018904,60.696991205215454
0.25,-0.11238538332675624,60.79851150512695
0.25,-0.11400690070892627,60.89846348762512
0.25,-0.1067830682585113,60.998218059539795
0.25,-0.10095000125859907,61.09849500656128
0.25,-0.0672255488602738,61.196964740753174
0.25,-0.10012122102473905,61.29861569404602
0.25,0.0,61.398770809173584
0.25,0.0,61.49804401397705
0.25,0.0,61.59787368774414
0.25,0.0,61.696879386901855
0.25,0.0,61.79851746559143
0.25,0.0,61.89802837371826
0.25,0.0,61.99829292297363
0.25,0.0,62.09809994697571
0.25,0.0,62.19697690010071
0.25,-0.04354945993737169,62.29850387573242
0.25,0.0,62.39855337142944
0.25,0.0,62.49791955947876
0.19824147671461106,-0.043980064380325756,62.59851408004761
0.25,-0.10884128384488191,62.69687747955322
0.25,0.059850548992031516,62.79842686653137
0.25,0.060784616203684576,62.89853549003601
0.25,0.0487592279249312,62.99850511550903
0.25,0.06301451900875882,63.09854078292847
0.25,0.059124894949950664,63.19715929031372
0.25,0.09846497383949002,63.29826474189758
0.25,0.09976309408482749,63.39845395088196
0.25,0.09791648258504113,63.49853253364563
0.25,0.09422268402811727,63.5976619720459
0.25,0.1438640483115848,63.6968789100647
0.25,0.14147345874654613,63.79802989959717
0.25,0.14123259727892118,63.89871692657471
0.25,0.12012523091153089,63.99851393699646
0.25,0.1666310006850644,64.09846758842468
0.25,0.1524918494255919,64.19728589057922
0.25,0.12930712245012582,64.29845309257507
0.25,0.13620445273424447,64.39875960350037
0.25,0.11211269952748946,64.49789094924927
0.25,0.15395133620814272,64.59805583953857
0.25,0.1365336342861778,64.69735026359558
0.25,0.1290623187234527,64.7985851764679
0.25,0.1772830780399473,64.89802408218384
0.25,0.19179456924137317,64.99874377250671
0.25,0.19217546527322973,65.09879660606384
0.25,0.22177868861901134,65.19778156280518
0.25,0.15472272179628674,65.29872941970825
0.25,0.14177617289518052,65.39849591255188
0.25,0.13463567056153947,65.49818682670593
0.25,0.10514972398155611,65.59847950935364
0.25,0.08463961670273226,65.69690799713135
0.25,0.10112867825909662,65.79797530174255
0.25,0.0949164437620263,65.89798021316528
0.25,0.08361444943829585,65.99844789505005
0.25,0.049369861734540825,66.09796237945557
0.25,0.030860905898244737,66.19676208496094
0.25,0.07282794125770264,66.29873204231262
0.25,0.05337510116790467,66.39857959747314
0.25,0.05881277793332147,66.49841833114624
0.25,0.016756207143005544,66.5979413986206
0.25,0.0,66.69721484184265
0.24893396222167094,0.0,66.797935962677
0.23883527475480512,0.0,66.89887571334839
0.23051009765929165,0.0,66.99856185913086
0.22328666482280313,0.0,67.09831380844116
0.2139835325325848,0.0,67.19680714607239
0.2058833930701168,0.0,67.29783987998962
0.19846909966479095,0.0,67.39823532104492
0.192705906102325,0.0,67.49861407279968
0.17751769588364388,0.0,67.59802913665771
0.17039553940750393,0.0,67.69673228263855
0.16359430838038452,0.0,67.79774713516235
0.15711451034361634,0.0,67.89799308776855
0.1511750104608269,0.0,67.99809050559998
0.1466086668290516,0.0,68.09784936904907
0.1397995753569788,0.0,68.1970648765564
0.1343668252964678,0.0,68.29797315597534
0.12991598019908504,0.0,68.39787006378174
0.12419755853865094,0.0,68.49779295921326
0.10970488405467163,-0.0754323412125048,68.59783458709717
0.10760369878917382,-0.08581477184044686,68.69662308692932
0.10529780539883207,0.0,68.79721665382385
0.1,0.0,68.89762091636658
0.1,0.0,68.99779176712036
0.1,0.0,69.0987195968628
0.1,0.0,69.19680309295654
0.1,0.0,69.29800343513489
0.1,0.0,69.39829754829407
0.1,0.0,69.49813580513
0.1,0.0,69.59830236434937
0.1,0.0,69.69682908058167
0.1,0.0,69.79738903045654
0.1,0.0,69.89824151992798
0.1,0.07088536383633157,69.9982430934906
0.0,0.0,70.09826254844666
0.0006769881160989671,0.0,70.19666290283203
0.0,0.0,70.2986011505127
0.0,-0.0,70.39782428741455
0.0,0.0,70.49822449684143
0.0,0.4,70.59862351417542
0.0,0.4,70.6969428062439
0.0,0.4,70.79777932167053
0.0,0.4,70.89785766601562
0.0,0.4022635272392863,70.99796795845032
0.0,0.45551220689330735,71.09772825241089
0.0,0.5022672536848407,71.19727969169617
0.0,0.575874460904394,71.29856061935425
0.0,0.643265385312809,71.3986325263977
0.0,0.693626280426128,71.49903297424316
0.0,0.7447150710154204,71.59888052940369
0.0,0.799616727481717,71.69715309143066
0.0,0.7207302362762,71.79869365692139
0.0,0.6491078585991321,71.89890909194946
0.0,0.5913421877032075,71.99974083900452
0.0,0.5832327532243511,72.09874701499939
0.0,0.541707414330044,72.19729661941528
