11.295848846435547,43.52611684799194
11.29561710357666,43.62668800354004
11.29546070098877,43.72657370567322
11.295364379882812,43.82584238052368
11.295273780822754,43.925615072250366
11.295195579528809,44.026437520980835
11.295138359069824,44.12691783905029
11.29506778717041,44.23399996757507
11.294971466064453,44.327868700027466
11.294857025146484,44.426363468170166
11.294739723205566,44.52669668197632
11.29466438293457,44.62702560424805
11.294520378112793,44.72744560241699
11.294500350952148,44.826322078704834
11.294471740722656,44.92692852020264
11.294429779052734,45.02731418609619
11.294315338134766,45.12627863883972
11.294255256652832,45.22911024093628
11.294234275817871,45.32587456703186
11.294262886047363,45.426029682159424
11.294234275817871,45.52748966217041
11.294276237487793,45.626070976257324
11.294294357299805,45.72610020637512
11.294268608093262,45.82626724243164
11.29421615600586,45.92875671386719
11.294135093688965,46.02735137939453
11.294052124023438,46.1264533996582
11.293862342834473,46.22595524787903
11.29379940032959,46.32705903053284
11.293703079223633,46.42752385139465
11.293575286865234,46.5268497467041
11.293513298034668,46.62620663642883
11.293388366699219,46.726518392562866
11.293268203735352,46.82620644569397
11.293242454528809,46.92572069168091
11.293192863464355,47.0264413356781
11.293190002441406,47.12700533866882
11.293229103088379,47.22621035575867
11.293293952941895,47.32619571685791
11.293312072753906,47.42660307884216
11.293317794799805,47.52660799026489
11.293333053588867,47.626606464385986
11.293416976928711,47.72658038139343
11.293549537658691,47.82681179046631
11.293724060058594,47.92753314971924
11.293903350830078,48.02905631065369
11.294109344482422,48.12697887420654
11.294283866882324,48.22653150558472
11.294554710388184,48.32627725601196
11.294838905334473,48.42656397819519
11.295106887817383,48.53842210769653
11.295382499694824,48.62689733505249
11.295716285705566,48.738250732421875
11.296026229858398,48.82724618911743
11.296304702758789,48.92641305923462
11.296567916870117,49.02786421775818
11.29688835144043,49.127832889556885
11.29713249206543,49.2267107963562
11.297377586364746,49.32703471183777
11.297666549682617,49.42799091339111
11.297926902770996,49.52741479873657
11.29841136932373,49.62620687484741
11.298919677734375,49.7393114566803
11.299335479736328,49.826696157455444
11.299875259399414,49.92834210395813
11.30049991607666,50.03563618659973
11.301133155822754,50.12680268287659
11.301739692687988,50.22778820991516
11.302391052246094,50.32765793800354
11.302781105041504,50.427958488464355
11.302851676940918,50.52708649635315
11.302734375,50.626919746398926
11.302409172058105,50.72693133354187
11.301950454711914,50.83005475997925
11.301366806030273,50.92663908004761
11.300713539123535,51.028013706207275
11.299880027770996,51.12681317329407
11.298871994018555,51.22725820541382
11.297783851623535,51.32665228843689
11.29646110534668,51.42843270301819
11.295150756835938,51.52720808982849
11.293835639953613,51.62708353996277
11.292536735534668,51.72715353965759
11.29116439819336,51.82822799682617
11.289843559265137,51.92631912231445
11.288496971130371,52.026790380477905
11.287174224853516,52.13020181655884
11.2857084274292,52.227505922317505
11.284340858459473,52.33573627471924
11.282999992370605,52.426841497421265
11.281624794006348,52.52809166908264
11.280202865600586,52.62678384780884
11.278648376464844,52.726938009262085
11.277174949645996,52.8277702331543
11.275697708129883,52.927067279815674
11.274177551269531,53.02693510055542
11.272697448730469,53.12712097167969
11.271124839782715,53.22704100608826
11.269695281982422,53.327167987823486
11.268172264099121,53.427664279937744
11.266655921936035,53.52980351448059
11.265148162841797,53.63549995422363
11.263635635375977,53.72700834274292
11.262140274047852,53.827146768569946
11.26073169708252,53.93511199951172
11.259429931640625,54.02690863609314
11.258140563964844,54.12783122062683
11.25696849822998,54.22730994224548
11.255864143371582,54.32735729217529
11.254596710205078,54.42688202857971
11.25349235534668,54.52707648277283
11.252695083618164,54.62770891189575
11.251953125,54.72728490829468
11.251354217529297,54.82816481590271
11.250872611999512,54.927075147628784
11.250648498535156,55.027626752853394
11.250651359558105,55.127734422683716
11.2508544921875,55.229366302490234
11.2510986328125,55.32768201828003
11.251226425170898,55.428218364715576
11.25153923034668,55.52717709541321
11.251846313476562,55.62769389152527
11.252070426940918,55.72738337516785
11.252219200134277,55.82780170440674
11.252294540405273,55.93137502670288
11.252294540405273,56.02836465835571
11.252305030822754,56.12871813774109
11.25234603881836,56.23064470291138
11.252305030822754,56.327420473098755
11.252257347106934,56.43083381652832
11.25222396850586,56.527677059173584
11.252202987670898,56.62720012664795
11.252174377441406,56.73078894615173
11.252130508422852,56.82722568511963
11.252070426940918,56.92734432220459
11.252044677734375,57.02802777290344
11.252028465270996,57.13137912750244
11.251974105834961,57.22731018066406
11.251924514770508,57.33757400512695
11.251786231994629,57.4274582862854
11.251635551452637,57.52759051322937
11.251461029052734,57.62861108779907
11.251333236694336,57.72778272628784
11.251161575317383,57.829161167144775
11.251009941101074,57.927549839019775
11.250838279724121,58.0279655456543
11.250710487365723,58.12831449508667
11.250614166259766,58.2276508808136
11.25041675567627,58.337371826171875
11.250296592712402,58.431591272354126
11.2503023147583,58.52846145629883
11.25027847290039,58.62862420082092
11.250288963317871,58.72752022743225
11.250210762023926,58.83049249649048
11.250216484069824,58.93186902999878
11.250239372253418,59.028507232666016
11.250150680541992,59.12998914718628
11.250060081481934,59.22746133804321
11.24999713897705,59.32879614830017
11.249849319458008,59.42769265174866
11.249783515930176,59.52952551841736
11.249632835388184,59.637306690216064
11.249523162841797,59.72861409187317
11.249322891235352,59.829086780548096
11.24914836883545,59.928327560424805
11.24886417388916,60.03055238723755
11.248603820800781,60.12807631492615
11.248435020446777,60.230093479156494
11.248346328735352,60.33006024360657
11.24829387664795,60.428478717803955
11.248356819152832,60.52930974960327
11.248409271240234,60.62827682495117
11.248427391052246,60.737900733947754
11.248466491699219,60.836915016174316
11.2484712600708,60.92944622039795
11.248510360717773,61.02864909172058
11.248531341552734,61.12726974487305
11.248520851135254,61.237088441848755
11.248570442199707,61.32864427566528
11.248578071594238,61.42905235290527
11.24860668182373,61.528560161590576
11.248645782470703,61.62858867645264
11.248645782470703,61.730064868927
11.248723983764648,61.82929515838623
11.248830795288086,61.92858815193176
11.248991966247559,62.02902603149414
11.249205589294434,62.12924790382385
11.249432563781738,62.22896647453308
11.249588966369629,62.32926106452942
11.249635696411133,62.43732142448425
11.249804496765137,62.5300829410553
11.250015258789062,62.628708839416504
11.250239372253418,62.72849726676941
11.2505521774292,62.82866311073303
11.250740051269531,62.92983078956604
11.250862121582031,63.02930808067322
11.250895500183105,63.12874174118042
11.250947952270508,63.22765636444092
11.251026153564453,63.32990074157715
11.251051902770996,63.42925977706909
11.250981330871582,63.543158292770386
11.250937461853027,63.6287477016449
11.250856399536133,63.72859168052673
11.2506742477417,63.82942795753479
11.250505447387695,63.92880964279175
11.250371932983398,64.03387188911438
11.250234603881836,64.12933230400085
11.250140190124512,64.22873711585999
11.24998664855957,64.32899355888367
11.249963760375977,64.43661689758301
11.24987506866455,64.53367471694946
11.249801635742188,64.63961410522461
11.24973201751709,64.72884798049927
11.249661445617676,64.83688354492188
11.249526023864746,64.9291079044342
11.249380111694336,65.02933621406555
11.249265670776367,65.12853288650513
11.249127388000488,65.22865915298462
11.248934745788574,65.3329644203186
11.248661041259766,65.42885875701904
11.248361587524414,65.54027485847473
11.248064994812012,65.6399028301239
11.247786521911621,65.72970199584961
11.247458457946777,65.82880640029907
11.247187614440918,65.93653106689453
11.246916770935059,66.02930021286011
11.246562957763672,66.12885117530823
11.246179580688477,66.22974562644958
11.245783805847168,66.33029675483704
11.245469093322754,66.42885828018188
11.245153427124023,66.5299391746521
11.244771003723145,66.63033986091614
11.244369506835938,66.73008561134338
11.244020462036133,66.82929301261902
11.243687629699707,66.9318356513977
11.243294715881348,67.03509736061096
11.242942810058594,67.12900495529175
11.242648124694824,67.22940063476562
11.242330551147461,67.3289566040039
11.242033958435059,67.43210220336914
11.24177074432373,67.53049063682556
11.241539001464844,67.6310555934906
11.24133586883545,67.72896671295166
11.241101264953613,67.82904553413391
11.240893363952637,67.93128633499146
11.240713119506836,68.02886867523193
11.240523338317871,68.13110589981079
11.240281105041504,68.23177123069763
11.240005493164062,68.32822585105896
11.239707946777344,68.4298038482666
11.239361763000488,68.53090143203735
11.239039421081543,68.63044548034668
11.238812446594238,68.73063778877258
11.238726615905762,68.83003377914429
11.238929748535156,68.92978954315186
11.239197731018066,69.02934527397156
11.239439964294434,69.1297721862793
11.23952579498291,69.22953009605408
11.239624977111816,69.33004403114319
11.239745140075684,69.4326548576355
11.239791870117188,69.53034353256226
11.239916801452637,69.63594770431519
11.240017890930176,69.73803162574768
11.240226745605469,69.83723521232605
11.240413665771484,69.93038153648376
11.240755081176758,70.030109167099
11.241080284118652,70.12974882125854
11.241585731506348,70.22975420951843
11.242135047912598,70.33366870880127
11.242656707763672,70.43197965621948
11.243218421936035,70.53068828582764
11.243820190429688,70.63181471824646
11.244322776794434,70.72920107841492
11.244627952575684,70.83017659187317
11.244778633117676,70.92987656593323
11.244786262512207,71.03681230545044
11.24455738067627,71.13131737709045
11.244203567504883,71.22936034202576
11.243812561035156,71.33009958267212
11.243330955505371,71.43064403533936
11.242729187011719,71.53822541236877
11.242023468017578,71.63065147399902
11.241239547729492,71.73252153396606
11.240291595458984,71.83012986183167
11.239367485046387,71.93009424209595
11.238517761230469,72.03002524375916
11.237692832946777,72.13221907615662
11.236950874328613,72.23061656951904
11.236252784729004,72.3297472000122
11.235575675964355,72.43169260025024
11.234994888305664,72.53084325790405
11.234567642211914,72.63002943992615
11.234192848205566,72.7308259010315
11.23380184173584,72.83186149597168
11.233718872070312,72.93308091163635
11.23382568359375,73.02946305274963
11.234003067016602,73.13550019264221
11.234254837036133,73.22959995269775
11.234582901000977,73.3298008441925
11.234807014465332,73.43017625808716
11.235088348388672,73.5325255393982
11.235380172729492,73.63098669052124
11.23564624786377,73.72995328903198
11.235669136047363,73.83655834197998
11.235666275024414,73.93031477928162
11.235694885253906,74.03057050704956
11.23561954498291,74.13225364685059
11.235489845275879,74.23081469535828
11.235343933105469,74.33119702339172
11.23523998260498,74.43099975585938
11.23520565032959,74.5295135974884
11.235088348388672,74.6299307346344
11.234984397888184,74.73686528205872
11.234773635864258,74.83529567718506
11.234562873840332,74.93201661109924
11.234354019165039,75.03483939170837
11.234167098999023,75.12918376922607
11.234010696411133,75.23085284233093
11.233846664428711,75.33298802375793
11.233648300170898,75.43088555335999
11.233505249023438,75.53002452850342
11.233341217041016,75.63071894645691
11.233161926269531,75.73102927207947
11.2329683303833,75.83101439476013
11.232906341552734,75.9327745437622
11.232880592346191,76.02938413619995
11.232820510864258,76.1307761669159
11.232867240905762,76.2397449016571
11.232841491699219,76.32998061180115
11.232832908630371,76.43026804924011
11.232770919799805,76.5288257598877
11.232749938964844,76.63562440872192
11.232726097106934,76.73086071014404
11.23269271850586,76.83586049079895
11.232640266418457,76.93000769615173
11.232638359069824,77.02987432479858
11.232593536376953,77.13015627861023
11.2325439453125,77.23105931282043
11.232476234436035,77.32902717590332
11.232382774353027,77.4295563697815
11.23226261138916,77.52977728843689
11.232109069824219,77.62943482398987
11.231958389282227,77.72934937477112
11.231700897216797,77.83227515220642
11.23144245147705,77.93469047546387
11.231231689453125,78.03231716156006
11.230937957763672,78.13299942016602
11.230687141418457,78.2299497127533
11.230416297912598,78.32929229736328
11.230080604553223,78.42887425422668
11.229700088500977,78.52951288223267
11.229419708251953,78.62967109680176
11.229083061218262,78.732492685318
11.228721618652344,78.82995223999023
11.228443145751953,78.92888450622559
11.22810173034668,79.03902530670166
11.227710723876953,79.1301622390747
11.22738265991211,79.23008990287781
11.227104187011719,79.33093452453613
11.226780891418457,79.43066549301147
11.226442337036133,79.53166770935059
11.226007461547852,79.63106632232666
11.22558307647705,79.73040008544922
11.2251558303833,79.82931113243103
11.224684715270996,79.92955541610718
11.224150657653809,80.02955222129822
11.2236328125,80.13008546829224
11.223161697387695,80.22977876663208
11.222749710083008,80.33764410018921
11.222549438476562,80.43015789985657
11.222622871398926,80.537677526474
11.222942352294922,80.63810110092163
11.223447799682617,80.7300283908844
11.2240629196167,80.8295955657959
11.22485637664795,80.9294707775116
11.225695610046387,81.02974510192871
11.226755142211914,81.12908172607422
11.227906227111816,81.2314121723175
11.229125022888184,81.33003997802734
11.23048210144043,81.43259024620056
11.231895446777344,81.53093981742859
11.233299255371094,81.63205575942993
11.234724044799805,81.73578834533691
11.236189842224121,81.8297758102417
11.237658500671387,81.93645310401917
11.238984107971191,82.03653597831726
11.240422248840332,82.1298496723175
11.241903305053711,82.22949194908142
11.243239402770996,82.32950806617737
11.24472427368164,82.43120741844177
11.246187210083008,82.52948546409607
11.247760772705078,82.63049674034119
11.249419212341309,82.73042941093445
11.25098705291748,82.82916641235352
11.252690315246582,82.9380054473877
11.254422187805176,83.03014421463013
11.2561616897583,83.12941837310791
11.257864952087402,83.2313072681427
11.259523391723633,83.33000135421753
11.261231422424316,83.43062973022461
11.262864112854004,83.52984642982483
11.264419555664062,83.63114166259766
11.265668869018555,83.73029971122742
11.266711235046387,83.83031392097473
11.267507553100586,83.93082451820374
11.268085479736328,84.03034210205078
11.268593788146973,84.12962532043457
11.268861770629883,84.23447012901306
11.269174575805664,84.33908820152283
11.269466400146484,84.43022561073303
11.269588470458984,84.53042793273926
11.269598960876465,84.62963271141052
11.269499778747559,84.73075366020203
11.269434928894043,84.83061003684998
11.269484519958496,84.93017816543579
11.269526481628418,85.0303966999054
11.269596099853516,85.13054394721985
11.269515991210938,85.22981524467468
11.269515991210938,85.3324806690216
11.269546508789062,85.43032336235046
11.269421577453613,85.53038024902344
11.269377708435059,85.63058924674988
11.269332885742188,85.7309341430664
11.269299507141113,85.82990908622742
11.26926326751709,85.9314546585083
11.269289016723633,86.03058934211731
11.269320487976074,86.13034749031067
11.269247055053711,86.23092603683472
11.269286155700684,86.33267951011658
11.269377708435059,86.43009543418884
11.26938533782959,86.53054881095886
11.269392967224121,86.63088011741638
11.269400596618652,86.73188138008118
11.26940631866455,86.83005142211914
11.269448280334473,86.93033814430237
11.269471168518066,87.02988481521606
11.269460678100586,87.13980960845947
11.269471168518066,87.23082733154297
11.269448280334473,87.33057498931885
11.269458770751953,87.42994713783264
11.269463539123535,87.53128576278687
